SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (2-4 Unit),3624 N 86th St Unit 3264A,Milwaukee,WI,53222,115000,6,2,Milwaukee,2860,5227,1955,1,40,,Active,,,http://www.redfin.com/WI/Milwaukee/3624-N-86th-St-53222/unit-3264A/home/170405534,METROMLS,1674170,N,Y,43.083927,-88.019755
MLS Listing,,Multi-Family (2-4 Unit),3220 N 30th St,Milwaukee,WI,53216,5000,5,2,Milwaukee,2958,3920,1911,1,2,,Active,,,http://www.redfin.com/WI/Milwaukee/3220-N-30th-St-53216/home/57832027,METROMLS,1674166,N,Y,43.0775661,-87.9506157
MLS Listing,,Multi-Family (2-4 Unit),2665 N 45 St,Milwaukee,WI,53210,115900,6,2,Milwaukee,2913,5227,1924,1,40,,Active,,,http://www.redfin.com/WI/Milwaukee/2665-N-45th-St-53210/home/90363049,METROMLS,1674158,N,Y,43.0675512,-87.9703151
MLS Listing,,Multi-Family (2-4 Unit),1323 N 31st St,Milwaukee,WI,53208,24,6,2,Milwaukee,4197,3920,1913,1,0,,Active,,,http://www.redfin.com/WI/Milwaukee/1323-N-31st-St-53208/home/90228251,METROMLS,1674119,N,Y,43.0479214,-87.952683
MLS Listing,,Multi-Family (2-4 Unit),2954 N 19th St,Milwaukee,WI,53206,5000,4,2,Milwaukee,1930,3484,1910,1,3,,Active,,,http://www.redfin.com/WI/Milwaukee/2954-N-19th-St-53206/home/68335781,METROMLS,1674100,N,Y,43.072615,-87.9365632
MLS Listing,,Multi-Family (2-4 Unit),2906 N 45th St #2908,Milwaukee,WI,53210,139900,6,2,Milwaukee,3160,4356,1926,1,44,,Active,,,http://www.redfin.com/WI/Milwaukee/2906-N-45th-St-53210/unit-2908/home/58056128,METROMLS,1674097,N,Y,43.0718203,-87.9695835
MLS Listing,,Multi-Family (2-4 Unit),2326 N 17th St #2328,Milwaukee,WI,53206,11840,4,2,Milwaukee,4195,3920,1890,1,3,,Active,,,http://www.redfin.com/WI/Milwaukee/2326-N-17th-St-53206/unit-2328/home/170400791,METROMLS,1674093,N,Y,43.061114,-87.933533
MLS Listing,,Multi-Family (2-4 Unit),1911 W Chambers St #1913,Milwaukee,WI,53206,38500,4,2,Milwaukee,2618,3484,1924,1,15,,Active,,,http://www.redfin.com/WI/Milwaukee/1911-W-Chambers-St-53206/unit-1913/home/146373604,METROMLS,1674092,N,Y,43.0730785,-87.9372655
MLS Listing,,Multi-Family (2-4 Unit),2739 N 41st St #2741,Milwaukee,WI,53210,23000,6,2,Milwaukee,2780,4791,1916,1,8,,Active,,,http://www.redfin.com/WI/Milwaukee/2739-N-41st-St-53210/unit-2741/home/170017134,METROMLS,1674087,N,Y,43.068816,-87.964851
MLS Listing,,Multi-Family (2-4 Unit),2513 N 39th St #2515,Milwaukee,WI,53210,15000,7,2,Milwaukee,2899,4791,1914,1,5,,Active,,,http://www.redfin.com/WI/Milwaukee/2513-N-39th-St-53210/unit-2515/home/146369673,METROMLS,1674078,N,Y,43.0646262,-87.9625204
MLS Listing,,Multi-Family (2-4 Unit),2327 N 14th St #2329,Milwaukee,WI,53206,5000,4,2,Milwaukee,4550,6534,1906,1,1,,Active,,,http://www.redfin.com/WI/Milwaukee/2327-N-14th-St-53206/unit-2329/home/170399997,METROMLS,1674073,N,Y,43.0610615,-87.930191
MLS Listing,,Multi-Family (2-4 Unit),2558 S 9th Pl,Milwaukee,WI,53215,47200,5,2,Milwaukee,2317,3484,1904,1,20,,Active,,,http://www.redfin.com/WI/Milwaukee/2558-S-9th-Pl-53215/home/58075202,METROMLS,1674051,N,Y,42.9979267,-87.923464
MLS Listing,,Multi-Family (2-4 Unit),2960 S Delaware St #2958,Milwaukee,WI,53207,279000,6,2,Milwaukee,2204,3484,1909,1,127,,Active,,,http://www.redfin.com/WI/Milwaukee/2960-S-Delaware-Ave-53207/unit-2958/home/112348739,METROMLS,1674017,N,Y,42.9902814,-87.8808048
MLS Listing,,Multi-Family (2-4 Unit),2781 N Sholes Ave #2783,Milwaukee,WI,53210,219900,5,2,Milwaukee,2594,4791,1932,1,85,,Active,,,http://www.redfin.com/WI/Milwaukee/2781-N-Sholes-Ave-53210/unit-2783/home/146367859,METROMLS,1673955,N,Y,43.069943,-87.994547
MLS Listing,,Multi-Family (2-4 Unit),3629 N 84th St #3631,Milwaukee,WI,53222,189500,6,2,Milwaukee,2240,5662,1956,2,85,,Active,,,http://www.redfin.com/WI/Milwaukee/3629-N-84th-St-53222/unit-3631/home/58076998,METROMLS,1673917,N,Y,43.0840596,-88.0179659
MLS Listing,,Multi-Family (2-4 Unit),2412 N 7th St,Milwaukee,WI,53212,54900,6,2,Milwaukee,2288,6098,1904,2,24,,Active,,,http://www.redfin.com/WI/Milwaukee/2412-N-7th-St-53212/home/90223528,METROMLS,1673799,N,Y,43.0624833,-87.9195258
MLS Listing,,Multi-Family (2-4 Unit),3325 N Humboldt Blvd #3327,Milwaukee,WI,53212,275000,6,2,Milwaukee,2243,5662,1924,3,123,,Active,,,http://www.redfin.com/WI/Milwaukee/3325-N-Humboldt-Blvd-53212/unit-3327/home/170361853,METROMLS,1673760,N,Y,43.078947,-87.89807
MLS Listing,,Multi-Family (2-4 Unit),2168 S 16th St Unit 2168A,Milwaukee,WI,53215,50000,4,2,Milwaukee,2113,3920,1889,3,24,,Active,,,http://www.redfin.com/WI/Milwaukee/2168-S-16th-St-53215/unit-2168A/home/170361668,METROMLS,1673749,N,Y,43.004998,-87.932939
MLS Listing,,Multi-Family (2-4 Unit),2932 N 75th St #2934,Milwaukee,WI,53210,199000,4,2,Milwaukee,,9147,1940,4,,,Active,,,http://www.redfin.com/WI/Milwaukee/2932-N-75th-St-53210/unit-2934/home/90358166,METROMLS,1673650,N,Y,43.0724963,-88.0056884
MLS Listing,,Multi-Family (2-4 Unit),1420 N 48th St #1422,Milwaukee,WI,53208,150000,5,2,Milwaukee,2284,3484,1914,4,66,,Active,,,http://www.redfin.com/WI/Milwaukee/1420-N-48th-St-53208/unit-1422/home/170359959,METROMLS,1673649,N,Y,43.0493833,-87.9734182
MLS Listing,,Multi-Family (2-4 Unit),2855 N 50th St #2857,Milwaukee,WI,53210,124000,6,2,Milwaukee,2734,5227,1925,6,45,,Active,,,http://www.redfin.com/WI/Milwaukee/2855-N-50th-St-53210/unit-2857/home/58058908,METROMLS,1673413,N,Y,43.0710166,-87.9764919
MLS Listing,,Multi-Family (2-4 Unit),2751 N 41st St #2753,Milwaukee,WI,53210,129900,6,2,Milwaukee,2962,4791,1920,7,44,,Active,,,http://www.redfin.com/WI/Milwaukee/2751-N-41st-St-53210/unit-2753/home/90359190,METROMLS,1673326,N,Y,43.0690354,-87.9648488
MLS Listing,,Multi-Family (2-4 Unit),2943 N Sherman Blvd,Milwaukee,WI,53210,135000,8,5,Milwaukee,4397,6534,1928,7,31,,Active,,,http://www.redfin.com/WI/Milwaukee/2943-N-Sherman-Blvd-53210/unit-2945/home/90219402,METROMLS,1673279,N,Y,43.0725331,-87.9678672
MLS Listing,,Multi-Family (2-4 Unit),3719 N Vel R Phillips Ave #3721,Milwaukee,WI,53212,89000,4,2,Milwaukee,2086,3920,1925,7,43,,Active,,,http://www.redfin.com/WI/Milwaukee/3719-Vel-R-Phillips-Ave-53212/unit-3721/home/58076948,METROMLS,1673251,N,Y,43.084414,-87.9152407
MLS Listing,,Multi-Family (2-4 Unit),3805 W Michigan St,Milwaukee,WI,53208,38500,4,2,Milwaukee,1824,4356,1900,7,21,,Active,,,http://www.redfin.com/WI/Milwaukee/3805-W-Michigan-St-53208/home/90228975,METROMLS,1673248,N,Y,43.0370398,-87.9613339
MLS Listing,,Multi-Family (2-4 Unit),2910 W Galena St #2912,Milwaukee,WI,53208,22850,6,3,Milwaukee,2628,3484,1896,8,9,,Active,,,http://www.redfin.com/WI/Milwaukee/2910-W-Galena-St-53208/unit-2912/home/58076012,METROMLS,1673228,N,Y,43.0516863,-87.9504044
MLS Listing,,Multi-Family (2-4 Unit),2059 S 16th St,Milwaukee,WI,53204,49900,4,2,Milwaukee,1834,3920,1892,8,27,,Active,,,http://www.redfin.com/WI/Milwaukee/2059-S-16th-St-53204/home/90234966,METROMLS,1673202,N,Y,43.007107,-87.9334531
MLS Listing,,Multi-Family (2-4 Unit),1128 S 35th St #1130,Milwaukee,WI,53215,98000,4,2,Milwaukee,2326,2178,1910,8,42,,Active,,,http://www.redfin.com/WI/Milwaukee/1128-S-35th-St-53215/unit-1130/home/146370533,METROMLS,1673170,N,Y,43.0193442,-87.9575567
MLS Listing,,Multi-Family (2-4 Unit),3633 W Sarnow St #3635,Milwaukee,WI,53208,62900,4,2,Milwaukee,2198,3484,1916,8,29,,Active,,,http://www.redfin.com/WI/Milwaukee/3633-W-Sarnow-St-53208/unit-3635/home/170303038,METROMLS,1673169,N,Y,43.0535433,-87.9596498
MLS Listing,,Multi-Family (2-4 Unit),4376 N 28th St,Milwaukee,WI,53216,50000,5,2,Milwaukee,2276,4791,1956,9,22,,Active,,,http://www.redfin.com/WI/Milwaukee/4376-N-28th-St-53216/home/90351735,METROMLS,1673078,N,Y,43.0969209,-87.9477725
MLS Listing,,Multi-Family (2-4 Unit),2865 N 11th St #2867,Milwaukee,WI,53206,2500,4,2,Milwaukee,2232,3049,1905,9,1,,Active,,,http://www.redfin.com/WI/Milwaukee/2865-N-11th-St-53206/unit-2867/home/113707702,METROMLS,1673038,N,Y,43.0708892,-87.9256264
MLS Listing,,Multi-Family (2-4 Unit),3004 S 15th St,Milwaukee,WI,53215,198999,5,2,Milwaukee,2365,6534,1922,9,84,,Active,,,http://www.redfin.com/WI/Milwaukee/3004-S-15th-St-53215/home/57995636,METROMLS,1673016,N,Y,42.9899796,-87.9312186
MLS Listing,,Multi-Family (2-4 Unit),3246 S 12th St Unit 3246A,Milwaukee,WI,53215,179000,4,2,Milwaukee,1777,4356,1927,9,101,,Active,,,http://www.redfin.com/WI/Milwaukee/3246-S-12th-St-53215/unit-3246A/home/170280159,METROMLS,1672998,N,Y,42.9854324,-87.9273712
MLS Listing,,Multi-Family (2-4 Unit),4006 N 41st St #4008,Milwaukee,WI,53216,135000,4,2,Milwaukee,1764,5662,1942,10,77,,Active,,,http://www.redfin.com/WI/Milwaukee/4006-N-41st-St-53216/unit-4008/home/101389310,METROMLS,1672925,N,Y,43.090118,-87.9639366
MLS Listing,,Multi-Family (2-4 Unit),2539 S 9th Pl,Milwaukee,WI,53215,80000,4,2,Milwaukee,1760,3484,1906,10,45,,Active,,,http://www.redfin.com/WI/Milwaukee/2539-S-9th-Pl-53215/home/58054665,METROMLS,1672886,N,Y,42.9983532,-87.923962
MLS Listing,,Multi-Family (2-4 Unit),2107 N 51st St #2109,Milwaukee,WI,53208,235000,6,2,Milwaukee,2792,4791,1922,12,84,,Active,,,http://www.redfin.com/WI/Milwaukee/2107-N-51st-St-53208/unit-2109/home/170270698,METROMLS,1672807,N,Y,43.0574094,-87.9779547
MLS Listing,,Multi-Family (2-4 Unit),1749 N 53rd St #1751,Milwaukee,WI,53208,225000,4,2,Milwaukee,2291,4791,1923,12,98,,Active,,,http://www.redfin.com/WI/Milwaukee/1749-N-53rd-St-53208/unit-1751/home/170270689,METROMLS,1672805,N,Y,43.0541753,-87.9801993
MLS Listing,,Multi-Family (2-4 Unit),1811 N 53rd St #1813,Milwaukee,WI,53208,225000,6,2,Milwaukee,2792,4791,1922,12,81,,Active,,,http://www.redfin.com/WI/Milwaukee/1811-N-53rd-St-53208/unit-1813/home/90225506,METROMLS,1672802,N,Y,43.0544606,-87.9803087
MLS Listing,,Multi-Family (2-4 Unit),11128 W Florist Ave #11130,Milwaukee,WI,53225,219900,6,2,Milwaukee,2896,9147,1977,13,76,,Active,,,http://www.redfin.com/WI/Milwaukee/11128-W-Florist-Ave-53225/unit-11130/home/170267806,METROMLS,1672705,N,Y,43.1267987,-88.0512554
MLS Listing,,Multi-Family (2-4 Unit),6033 N 112th St #6035,Milwaukee,WI,53225,229900,6,2,Milwaukee,2896,18730,1973,13,79,,Active,,,http://www.redfin.com/WI/Milwaukee/6033-N-112th-St-53225/unit-6035/home/146368040,METROMLS,1672694,N,Y,43.127253,-88.051845
MLS Listing,,Multi-Family (2-4 Unit),3401 S 34th St #3403,Milwaukee,WI,53215,172000,4,2,Milwaukee,2050,7840,1955,14,84,,Active,,,http://www.redfin.com/WI/Milwaukee/3401-S-34th-St-53215/unit-3403/home/170242668,METROMLS,1672535,N,Y,42.9828917,-87.9572001
MLS Listing,,Multi-Family (2-4 Unit),2015 N 58th St #2017,Milwaukee,WI,53208,297500,6,3,Milwaukee,3422,5227,1924,14,87,,Active,,,http://www.redfin.com/WI/Milwaukee/2015-N-58th-St-53208/unit-2017/home/146373559,METROMLS,1672518,N,Y,43.0563972,-87.9855152
MLS Listing,,Multi-Family (2-4 Unit),2138 S 24th St,Milwaukee,WI,53215,64000,6,2,Milwaukee,1796,3049,1910,14,36,,Active,,,http://www.redfin.com/WI/Milwaukee/2138-S-24th-St-53215/home/90372039,METROMLS,1672500,N,Y,43.0058097,-87.9435138
MLS Listing,,Multi-Family (2-4 Unit),1405 W Euclid Ave,Milwaukee,WI,53215,179900,4,2,Milwaukee,1984,3484,1908,14,91,,Active,,,http://www.redfin.com/WI/Milwaukee/1405-W-Euclid-Ave-53215/home/90377625,METROMLS,1672455,N,Y,42.9863251,-87.9304947
MLS Listing,,Multi-Family (2-4 Unit),2600 N 50th St #2602,Milwaukee,WI,53210,110000,4,2,Milwaukee,2247,3920,1923,16,49,,Active,,,http://www.redfin.com/WI/Milwaukee/2600-N-50th-St-53210/unit-2602/home/58078393,METROMLS,1672311,N,Y,43.0662309,-87.9758585
MLS Listing,,Multi-Family (2-4 Unit),2415 N 35th St,Milwaukee,WI,53210,37900,4,2,Milwaukee,2495,8276,1922,17,15,,Active,,,http://www.redfin.com/WI/Milwaukee/2415-N-35th-St-53210/home/90224471,METROMLS,1672112,N,Y,43.062792,-87.957829
MLS Listing,,Multi-Family (2-4 Unit),2971 N 61st St #2973,Milwaukee,WI,53210,154900,4,2,Milwaukee,2137,4791,1928,20,72,,Active,,,http://www.redfin.com/WI/Milwaukee/2971-N-61st-St-53210/unit-2973/home/170203584,METROMLS,1671788,N,Y,43.0732769,-87.9888335
MLS Listing,,Multi-Family (2-4 Unit),3276 S 7th St,Milwaukee,WI,53215,190000,4,2,Milwaukee,2033,4791,1929,21,93,,Active,,,http://www.redfin.com/WI/Milwaukee/3276-S-7th-St-53215/home/58064984,METROMLS,1671724,N,Y,42.9848452,-87.9200928
MLS Listing,,Multi-Family (2-4 Unit),3956 N 67th St #3958,Milwaukee,WI,53216,122550,4,2,Milwaukee,2265,5227,1948,21,54,,Active,,,http://www.redfin.com/WI/Milwaukee/3956-N-67th-St-53216/unit-3958/home/90353497,METROMLS,1671712,N,Y,43.0893507,-87.9954974
MLS Listing,,Multi-Family (2-4 Unit),1828 S 11th St,Milwaukee,WI,53204,85000,4,2,Milwaukee,1960,5227,1900,23,43,,Active,,,http://www.redfin.com/WI/Milwaukee/1828-S-11th-St-53204/home/58051854,METROMLS,1671546,N,Y,43.0103326,-87.925341
MLS Listing,,Multi-Family (2-4 Unit),1336 W Harrison Ave #1338,Milwaukee,WI,53215,69900,6,2,Milwaukee,2820,3484,1914,23,25,,Active,,,http://www.redfin.com/WI/Milwaukee/1336-W-Harrison-Ave-53215/unit-1338/home/58077397,METROMLS,1671515,N,Y,42.9979028,-87.9297591
MLS Listing,,Multi-Family (2-4 Unit),1717 N 38th St #1719,Milwaukee,WI,53208,67900,6,2,Milwaukee,2600,3049,1909,25,26,,Active,,,http://www.redfin.com/WI/Milwaukee/1717-N-38th-St-53208/unit-1719/home/90228004,METROMLS,1671418,N,Y,43.0527942,-87.9618661
MLS Listing,,Multi-Family (2-4 Unit),3936 N 18th St,Milwaukee,WI,53206,79900,4,2,Milwaukee,2031,5227,1926,26,39,,Active,,,http://www.redfin.com/WI/Milwaukee/3936-N-18th-St-53206/home/58079620,METROMLS,1671384,N,Y,43.0886559,-87.9330015
MLS Listing,,Multi-Family (2-4 Unit),7851 W Van Beck Ave #7853,Milwaukee,WI,53220,285000,6,2,Milwaukee,2461,8276,1977,27,116,,Active,,,http://www.redfin.com/WI/Milwaukee/7851-W-Van-Beck-Ave-53220/unit-7853/home/146371787,METROMLS,1671321,N,Y,42.972529,-88.011567
MLS Listing,,Multi-Family (2-4 Unit),1717 N 49th St #1719,Milwaukee,WI,53208,229000,6,2,Milwaukee,2700,4356,1914,31,85,,Active,,,http://www.redfin.com/WI/Milwaukee/1717-N-49th-St-53208/unit-1719/home/170156357,METROMLS,1671181,N,Y,43.053456,-87.975078
MLS Listing,,Multi-Family (2-4 Unit),2149 N 48th St #2151,Milwaukee,WI,53208,164500,6,2,Milwaukee,2596,4356,1912,34,63,,Active,,,http://www.redfin.com/WI/Milwaukee/2149-N-48th-St-53208/unit-2151/home/166840352,METROMLS,1671066,N,Y,43.058265,-87.973916
MLS Listing,,Multi-Family (2-4 Unit),2101 W Clarke St,Milwaukee,WI,53206,2600,4,2,Milwaukee,2049,5227,1888,34,1,,Active,,,http://www.redfin.com/WI/Milwaukee/2101-W-Clarke-St-53206/home/58074129,METROMLS,1671054,N,Y,43.0658408,-87.9389557
MLS Listing,,Multi-Family (2-4 Unit),3516 W Park Hill Ave #3518,Milwaukee,WI,53208,69500,5,2,Milwaukee,2344,4356,1895,36,30,,Active,,,http://www.redfin.com/WI/Milwaukee/3516-W-Park-Hill-Ave-53208/unit-3518/home/146371360,METROMLS,1670866,N,Y,43.032936,-87.9583619
MLS Listing,,Multi-Family (2-4 Unit),8423 W Keefe Ave #8425,Milwaukee,WI,53222,163900,4,2,Milwaukee,2344,6098,1956,36,70,,Active,,,http://www.redfin.com/WI/Milwaukee/8423-W-Keefe-Ave-53222/unit-8425/home/146369097,METROMLS,1670684,N,Y,43.0821929,-88.018325
MLS Listing,,Multi-Family (2-4 Unit),2237 N 57th St #2239,Milwaukee,WI,53208,174900,4,2,Milwaukee,2187,3920,1922,39,80,,Active,,,http://www.redfin.com/WI/Milwaukee/2237-N-57th-St-53208/unit-2239/home/90225245,METROMLS,1670679,N,Y,43.0601769,-87.9845063
MLS Listing,,Multi-Family (2-4 Unit),2478 S 16th St,Milwaukee,WI,53215,179000,4,2,Milwaukee,2446,3920,1928,40,73,,Active,,,http://www.redfin.com/WI/Milwaukee/2478-S-16th-St-53215/home/90373503,METROMLS,1670657,N,Y,42.9995065,-87.933193
MLS Listing,,Multi-Family (2-4 Unit),5024 W Wisconsin Ave,Milwaukee,WI,53208,199999,4,2,Milwaukee,3162,6534,1918,42,63,,Active,,,http://www.redfin.com/WI/Milwaukee/5024-W-Wisconsin-Ave-53208/home/90228723,METROMLS,1669166,N,Y,43.0391032,-87.9772152
