SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (2-4 Unit),2202 W Vienna Ave,Milwaukee,WI,53206,75000,4,2,Milwaukee,1921,3049,1921,43,39,,Active,,,http://www.redfin.com/WI/Milwaukee/2202-W-Vienna-Ave-53206/home/90354246,METROMLS,1670347,N,Y,43.0862679,-87.939766
MLS Listing,,Multi-Family (2-4 Unit),3777 S 92nd St,Milwaukee,WI,53228,215000,5,2,Milwaukee,1970,9583,1971,45,109,,Active,,,http://www.redfin.com/WI/Milwaukee/3777-S-92nd-St-53228/home/90247222,METROMLS,1670123,N,Y,42.9756645,-88.02815
MLS Listing,,Multi-Family (2-4 Unit),10422 W Villard Ave #10424,Milwaukee,WI,53225,93100,5,2,Milwaukee,2333,7405,1957,45,40,,Active,,,http://www.redfin.com/WI/Milwaukee/10422-W-Villard-Ave-53225/unit-10424/home/90199509,METROMLS,1670060,N,Y,43.1124357,-88.042886
MLS Listing,,Multi-Family (2-4 Unit),2529 W Auer Ave #2531,Milwaukee,WI,53206,5800,4,2,Milwaukee,1812,3049,1915,45,3,,Active,,,http://www.redfin.com/WI/Milwaukee/2529-W-Auer-Ave-53206/unit-2531/home/146372261,METROMLS,1670055,N,Y,43.076765,-87.945711
MLS Listing,,Multi-Family (2-4 Unit),2728 N 37th St #2730,Milwaukee,WI,53210,57000,4,2,Milwaukee,2292,4791,1915,49,25,,Active,,,http://www.redfin.com/WI/Milwaukee/2728-N-37th-St-53210/unit-2730/home/108515048,METROMLS,1669825,N,Y,43.0685969,-87.959457
MLS Listing,,Multi-Family (2-4 Unit),2522 N 5th St,Milwaukee,WI,53212,5000,6,2,Milwaukee,5666,6098,1895,49,1,,Active,,,http://www.redfin.com/WI/Milwaukee/2522-N-5th-St-53212/home/57681196,METROMLS,1669684,N,Y,43.0645252,-87.9167597
MLS Listing,,Multi-Family (2-4 Unit),2213 W Orchard St,Milwaukee,WI,53204,80000,4,2,Milwaukee,15911,2613,1893,50,5,,Active,,,http://www.redfin.com/WI/Milwaukee/2213-W-Orchard-St-53204/home/58064437,METROMLS,1669672,N,Y,43.0157998,-87.9413308
MLS Listing,,Multi-Family (2-4 Unit),2465 N Oakland Ave #2467,Milwaukee,WI,53211,309900,7,3,Milwaukee,3198,3920,1891,50,97,,Active,,,http://www.redfin.com/WI/Milwaukee/2465-N-Oakland-Ave-53211/unit-2467/home/146370590,METROMLS,1669661,N,Y,43.0628992,-87.8882338
MLS Listing,,Multi-Family (2-4 Unit),7510 W Thurston Ave,Milwaukee,WI,53218,165500,,,Milwaukee,2588,7840,1972,58,64,,Active,,,http://www.redfin.com/WI/Milwaukee/7510-W-Thurston-Ave-53218/home/58075228,METROMLS,1669120,N,Y,43.1207585,-88.005204
MLS Listing,,Multi-Family (2-4 Unit),3201 N 36th St #3203,Milwaukee,WI,53216,79700,4,2,Milwaukee,2616,3484,1929,62,30,,Active,,,http://www.redfin.com/WI/Milwaukee/3201-N-36th-St-53216/unit-3203/home/58059400,METROMLS,1668700,N,Y,43.077133,-87.9588135
MLS Listing,,Multi-Family (2-4 Unit),3817 N 77th St #3819,Milwaukee,WI,53222,137500,6,2,Nash Park,2080,4791,1955,64,66,,Active,,,http://www.redfin.com/WI/Milwaukee/3817-N-77th-St-53222/unit-3819/home/90353257,METROMLS,1668432,N,Y,43.0867205,-88.0089174
MLS Listing,,Multi-Family (2-4 Unit),2529 N Murray Ave,Milwaukee,WI,53211,260000,6,2,Milwaukee,2959,5662,1901,65,88,,Active,,,http://www.redfin.com/WI/Milwaukee/2529-N-Murray-Ave-53211/home/90361024,METROMLS,1668382,N,Y,43.0644059,-87.8858594
MLS Listing,,Multi-Family (2-4 Unit),2521 N Murray Ave #2523,Milwaukee,WI,53211,260000,7,2,Milwaukee,2946,3920,1896,65,88,,Active,,,http://www.redfin.com/WI/Milwaukee/2521-N-Murray-Ave-53211/unit-2523/home/169900545,METROMLS,1668381,N,Y,43.064296,-87.885933
MLS Listing,,Multi-Family (2-4 Unit),2520 N Oakland Ave #2522,Milwaukee,WI,53211,260000,6,2,Milwaukee,2634,3920,1908,65,99,,Active,,,http://www.redfin.com/WI/Milwaukee/2520-N-Oakland-Ave-53211/unit-2522/home/58074118,METROMLS,1668380,N,Y,43.0643042,-87.8876286
MLS Listing,,Multi-Family (2-4 Unit),2509 N Cramer St #2511,Milwaukee,WI,53211,260000,6,2,Milwaukee,3636,5662,1929,65,72,,Active,,,http://www.redfin.com/WI/Milwaukee/2509-2511-N-Cramer-St-53211/unit-2511/home/169900544,METROMLS,1668379,N,Y,43.064034,-87.887157
MLS Listing,,Multi-Family (2-4 Unit),2317 E Park Pl,Milwaukee,WI,53211,260000,6,2,Milwaukee,2572,2613,1894,65,101,,Active,,,http://www.redfin.com/WI/Milwaukee/2317-E-Park-Pl-53211/home/90361034,METROMLS,1668378,N,Y,43.0671716,-87.881109
MLS Listing,,Multi-Family (2-4 Unit),8915 W Adler St,Milwaukee,WI,53214,149900,6,2,Milwaukee,2130,3920,1916,66,70,,Active,,,http://www.redfin.com/WI/Milwaukee/8915-W-Adler-St-53214/home/58066785,METROMLS,1668206,N,Y,43.0273607,-88.0238694
MLS Listing,,Multi-Family (2-4 Unit),3834 S Brust Ave,Milwaukee,WI,53207,310000,,,Milwaukee,2542,6534,1951,68,122,,Active,,,http://www.redfin.com/WI/Milwaukee/3834-S-Brust-Ave-53207/home/90378523,METROMLS,1668134,N,Y,42.974782,-87.8892144
MLS Listing,,Multi-Family (2-4 Unit),2568 N Booth St,Milwaukee,WI,53212,169900,5,2,Milwaukee,2000,3484,1896,69,85,,Active,,,http://www.redfin.com/WI/Milwaukee/2568-N-Booth-St-53212/home/90361589,METROMLS,1668098,N,Y,43.0654075,-87.9037621
MLS Listing,,Multi-Family (2-4 Unit),2723 N Downer Ave,Milwaukee,WI,53211,679000,,,Milwaukee,,4791,1905,73,,,Active,,,http://www.redfin.com/WI/Milwaukee/2723-N-Downer-Ave-53211/home/90360692,METROMLS,1667550,N,Y,43.0679156,-87.8784267
MLS Listing,,Multi-Family (2-4 Unit),2135 S 33rd St,Milwaukee,WI,53215,125400,4,2,Milwaukee,2445,5227,1930,77,51,,Active,,,http://www.redfin.com/WI/Milwaukee/2135-S-33rd-St-53215/home/90235636,METROMLS,1667091,N,Y,43.0058674,-87.9556689
MLS Listing,,Multi-Family (2-4 Unit),2104 N 29th St #2106,Milwaukee,WI,53208,75000,7,2,Milwaukee,2702,2613,1907,79,28,,Active,,,http://www.redfin.com/WI/Milwaukee/2104-N-29th-St-53208/unit-2106/home/79070530,METROMLS,1666881,N,Y,43.0580082,-87.9495749
MLS Listing,,Multi-Family (2-4 Unit),1621 N 38th St #1623,Milwaukee,WI,53208,75000,6,2,Milwaukee,3011,3920,1907,79,25,,Active,,,http://www.redfin.com/WI/Milwaukee/1621-N-38th-St-53208/unit-1623/home/79070535,METROMLS,1666880,N,Y,43.0520103,-87.9618679
MLS Listing,,Multi-Family (2-4 Unit),2355 N 8th St,Milwaukee,WI,53206,5000,5,2,Milwaukee,2404,4791,1880,79,2,,Active,,,http://www.redfin.com/WI/Milwaukee/2355-N-8th-St-53206/home/90223408,METROMLS,1666828,N,Y,43.061585,-87.9218551
MLS Listing,,Multi-Family (2-4 Unit),4802A W Cleveland Ave Unit 4802B,Milwaukee,WI,53219,208500,4,2,Milwaukee,1860,6534,1947,79,112,,Active,,,http://www.redfin.com/WI/Milwaukee/4802A-W-Cleveland-Ave-53219/unit-4802B/home/169650248,METROMLS,1666754,N,Y,42.9959499,-87.9741999
MLS Listing,,Multi-Family (2-4 Unit),2634 S 13th St,Milwaukee,WI,53215,74500,5,2,Milwaukee,2056,3484,1907,80,36,,Active,,,http://www.redfin.com/WI/Milwaukee/2634-S-13th-St-53215/home/58067589,METROMLS,1666673,N,Y,42.9968424,-87.9283862
MLS Listing,,Multi-Family (2-4 Unit),809 S 28th St #811,Milwaukee,WI,53215,69900,6,2,Milwaukee,2600,3484,1901,80,27,,Active,,,http://www.redfin.com/WI/Milwaukee/809-S-28th-St-53215/unit-811/home/169645046,METROMLS,1666582,N,Y,43.0227536,-87.9493523
MLS Listing,,Multi-Family (2-4 Unit),5058 N 60th St,Milwaukee,WI,53218,77435,4,2,Milwaukee,2095,6098,1949,80,37,,Active,,,http://www.redfin.com/WI/Milwaukee/5058-N-60th-St-53218/home/57760531,METROMLS,1666577,N,Y,43.1096349,-87.9858996
MLS Listing,,Multi-Family (2-4 Unit),3557 N Martin L King Jr Dr,Milwaukee,WI,53212,119900,5,2,Milwaukee,2500,4356,1893,81,48,,Active,,,http://www.redfin.com/WI/Milwaukee/3557-N-Doctor-M-L-K-Jr-Dr-53212/home/90213036,METROMLS,1666539,N,Y,43.0829134,-87.91925
MLS Listing,,Multi-Family (2-4 Unit),3700 N 23rd St Unit 3700A,Milwaukee,WI,53206,5000,4,2,Milwaukee,1887,3049,1924,81,3,,Active,,,http://www.redfin.com/WI/Milwaukee/3700-N-23rd-St-53206/unit-3700A/home/169643001,METROMLS,1666525,N,Y,43.0847414,-87.9407526
MLS Listing,,Multi-Family (2-4 Unit),3165 N 28th St #3167,Milwaukee,WI,53216,5000,5,2,Milwaukee,2560,4356,1915,82,2,,Active,,,http://www.redfin.com/WI/Milwaukee/3165-N-28th-St-53216/unit-3167/home/58075967,METROMLS,1666497,N,Y,43.0766683,-87.9488586
MLS Listing,,Multi-Family (2-4 Unit),2908 W Mc Kinley Blvd,Milwaukee,WI,53208,52050,5,4,Milwaukee,3093,6534,1901,83,17,,Active,,,http://www.redfin.com/WI/Milwaukee/2908-W-McKinley-Blvd-53208/home/90365820,METROMLS,1666407,N,Y,43.0475957,-87.9503668
MLS Listing,,Multi-Family (2-4 Unit),1241 N 34th St #1243,Milwaukee,WI,53208,65000,4,2,Milwaukee,2120,3920,1906,83,31,,Active,,,http://www.redfin.com/WI/Milwaukee/1241-N-34th-St-53208/unit-1243/home/146369392,METROMLS,1666378,N,Y,43.046826,-87.956811
MLS Listing,,Multi-Family (2-4 Unit),2630 N 18th St Unit 2630A,Milwaukee,WI,53206,13999,4,2,Milwaukee,1838,4356,1905,91,8,,Active,,,http://www.redfin.com/WI/Milwaukee/2630-N-18th-St-53206/unit-2630A/home/169946305,METROMLS,1665298,N,Y,43.0666284,-87.9348053
MLS Listing,,Multi-Family (2-4 Unit),531 N 34th St #533,Milwaukee,WI,53208,69900,6,2,Milwaukee,3188,4791,1906,97,22,,Active,,,http://www.redfin.com/WI/Milwaukee/531-N-34th-St-53208/unit-533/home/169468470,METROMLS,1664600,N,Y,43.0369202,-87.9567407
MLS Listing,,Multi-Family (2-4 Unit),3317 N Holton St #3319,Milwaukee,WI,53212,144900,4,2,Milwaukee,2346,4356,1909,108,62,,Active,,,http://www.redfin.com/WI/Milwaukee/3317-N-Holton-St-53212/unit-3319/home/169290521,METROMLS,1662503,N,Y,43.078863,-87.905465
MLS Listing,,Multi-Family (2-4 Unit),3227 N Booth St #3229,Milwaukee,WI,53212,165000,4,2,Milwaukee,1988,4356,1905,109,83,,Active,,,http://www.redfin.com/WI/Milwaukee/3227-N-Booth-St-53212/unit-3229/home/169290388,METROMLS,1662669,N,Y,43.0772303,-87.9042008
MLS Listing,,Multi-Family (2-4 Unit),2439 N Oakland Ave Unit A,Milwaukee,WI,53211,269000,4,2,Milwaukee,2209,3920,1890,111,122,,Active,,,http://www.redfin.com/WI/Milwaukee/2439-N-Oakland-Ave-53211/unit-A/home/169285413,METROMLS,1662466,N,Y,43.0622992,-87.8883312
MLS Listing,,Multi-Family (2-4 Unit),1026 S 33rd St,Milwaukee,WI,53215,195000,,,Milwaukee,,7405,1975,112,,,Active,,,http://www.redfin.com/WI/Milwaukee/1026-S-33rd-St-53215/home/58066009,METROMLS,1662151,N,Y,43.0203094,-87.9548267
MLS Listing,,Multi-Family (2-4 Unit),1534 N Marshall St,Milwaukee,WI,53202,245000,4,2,Milwaukee,2642,3920,1886,113,93,,Active,,,http://www.redfin.com/WI/Milwaukee/1534-N-Marshall-St-53202/home/90227041,METROMLS,1661951,N,Y,43.0501284,-87.900627
MLS Listing,,Multi-Family (2-4 Unit),3447 N 8th St #3449,Milwaukee,WI,53206,47000,6,2,Milwaukee,2630,6969,1906,119,18,,Active,,,http://www.redfin.com/WI/Milwaukee/3447-N-8th-St-53206/unit-3449/home/169593728,METROMLS,1661001,N,Y,43.081148,-87.9215
MLS Listing,,Multi-Family (2-4 Unit),1901 N 32nd St #1903,Milwaukee,WI,53208,2500,4,2,Milwaukee,2004,2613,1917,125,1,,Active,,,http://www.redfin.com/WI/Milwaukee/1901-N-32nd-St-53208/unit-1903/home/58064708,METROMLS,1660181,N,Y,43.0552449,-87.9542787
MLS Listing,,Multi-Family (2-4 Unit),2423 S 17th St Unit 2423A,Milwaukee,WI,53215,99900,4,2,Milwaukee,1967,3049,1905,128,51,,Active,,,http://www.redfin.com/WI/Milwaukee/2423-S-17th-St-53215/unit-2423-A/home/169087806,METROMLS,1659454,N,Y,43.0007177,-87.9348129
MLS Listing,,Multi-Family (2-4 Unit),2975 N 50th St #2977,Milwaukee,WI,53210,120000,4,2,Milwaukee,2400,5227,1924,129,50,,Active,,,http://www.redfin.com/WI/Milwaukee/2975-N-50th-St-53210/unit-2977/home/169074259,METROMLS,1659312,N,Y,43.07331,-87.976451
MLS Listing,,Multi-Family (2-4 Unit),1431 N 48th St #1433,Milwaukee,WI,53208,174900,4,2,Milwaukee,2243,4356,1924,132,78,,Active,,,http://www.redfin.com/WI/Milwaukee/1431-N-48th-St-53208/unit-1433/home/113496474,METROMLS,1659021,N,Y,43.0495779,-87.973936
MLS Listing,,Multi-Family (2-4 Unit),3602 N 5th St,Milwaukee,WI,53212,55000,4,2,Milwaukee,1956,3920,1924,133,28,,Active,,,http://www.redfin.com/WI/Milwaukee/3602-N-5th-St-53212/home/90354751,METROMLS,1658811,N,Y,43.083172,-87.915775
MLS Listing,,Multi-Family (2-4 Unit),1418 N 30th St Unit 1418A,Milwaukee,WI,53208,30000,6,2,Milwaukee,2825,3920,1950,133,11,,Active,,,http://www.redfin.com/WI/Milwaukee/1418-N-30th-St-53208/unit-1418A/home/146370566,METROMLS,1658809,N,Y,43.0491812,-87.9510368
MLS Listing,,Multi-Family (2-4 Unit),3043 N 2nd St #3045,Milwaukee,WI,53212,144900,6,2,Milwaukee,2588,19602,1874,134,56,,Active,,,http://www.redfin.com/WI/Milwaukee/3043-N-2nd-St-53212/unit-3045/home/168985287,METROMLS,1658565,N,Y,43.0739298,-87.9128516
MLS Listing,,Multi-Family (2-4 Unit),2670 N 2nd St #2672,Milwaukee,WI,53212,135000,6,3,Milwaukee,3514,6534,1903,142,38,,Active,,,http://www.redfin.com/WI/Milwaukee/2670-N-2nd-St-53212/unit-2672/home/168867569,METROMLS,1657032,N,Y,43.067268,-87.912143
MLS Listing,,Multi-Family (2-4 Unit),3225 N 39th St #3227,Milwaukee,WI,53216,54900,4,2,Milwaukee,2061,3484,1927,147,27,,Active,,,http://www.redfin.com/WI/Milwaukee/3225-N-39th-St-53216/unit-3227/home/146370015,METROMLS,1656292,N,Y,43.0776309,-87.962378
MLS Listing,,Multi-Family (2-4 Unit),5807 W Hampton Ave Unit 5807A,Milwaukee,WI,53218,69900,4,2,Milwaukee,1816,4791,1940,148,38,,Active,,,http://www.redfin.com/WI/Milwaukee/5807-W-Hampton-Ave-53218/unit-5807A/home/144480434,METROMLS,1656274,N,Y,43.104388,-87.985605
MLS Listing,,Multi-Family (2-4 Unit),1909 W Clarke St,Milwaukee,WI,53206,62500,4,2,Ferguson's Subd,2950,3484,1903,175,21,,Active,,,http://www.redfin.com/WI/Milwaukee/1909-W-Clarke-St-53206/home/168142566,METROMLS,1651505,N,Y,43.0657781,-87.9366897
MLS Listing,,Multi-Family (2-4 Unit),2433 N Cramer St #2435,Milwaukee,WI,53211,238900,6,2,Milwaukee,2148,3484,1904,210,111,,Active,,,http://www.redfin.com/WI/Milwaukee/2433-N-Cramer-St-53211/unit-2435/home/146371961,METROMLS,1645430,N,Y,43.062137,-87.887185
MLS Listing,,Multi-Family (2-4 Unit),2531 N Murray Ave,Milwaukee,WI,53211,276500,,,Milwaukee,2510,3049,1901,210,110,,Active,,,http://www.redfin.com/WI/Milwaukee/2531-N-Murray-Ave-53211/home/58072743,METROMLS,1645424,N,Y,43.0644964,-87.885843
MLS Listing,,Multi-Family (2-4 Unit),2112 E Webster Pl,Milwaukee,WI,53211,237500,5,2,Milwaukee,2403,2613,1903,219,99,,Active,,,http://www.redfin.com/WI/Milwaukee/2112-E-Webster-Pl-53211/home/58053911,METROMLS,1643483,N,Y,43.0650932,-87.8837502
MLS Listing,,Multi-Family (2-4 Unit),2913 N 21st St #2915,Milwaukee,WI,53206,38800,4,2,Milwaukee,2070,5227,1890,219,19,,Active,,,http://www.redfin.com/WI/Milwaukee/2913-N-21st-St-53206/unit-2915/home/146372732,METROMLS,1643413,N,Y,43.0718778,-87.9388228
MLS Listing,,Multi-Family (2-4 Unit),3021 N 21st St #3023,Milwaukee,WI,53206,18900,4,2,Milwaukee,2112,3920,1908,219,9,,Active,,,http://www.redfin.com/WI/Milwaukee/3021-N-21st-St-53206/unit-3023/home/143311850,METROMLS,1643411,N,Y,43.073814,-87.938991
MLS Listing,,Multi-Family (2-4 Unit),8717 W Hampton Ave,Milwaukee,WI,53225,135000,5,2,Milwaukee,2139,6534,1964,220,63,,Active,,,http://www.redfin.com/WI/Milwaukee/8717-W-Hampton-Ave-53225/home/58052850,METROMLS,1643156,N,Y,43.1047335,-88.0214901
MLS Listing,,Multi-Family (2-4 Unit),2008 N 49th St #2010,Milwaukee,WI,53208,270000,6,2,Milwaukee,2584,4791,1912,230,104,,Active,,,http://www.redfin.com/WI/Milwaukee/2008-N-49th-St-53208/unit-2010/home/58072562,METROMLS,1641329,N,Y,43.0561782,-87.9743679
MLS Listing,,Multi-Family (2-4 Unit),2203 S 5th Pl,Milwaukee,WI,53207,105900,,,Milwaukee,2608,3049,1903,232,41,,Active,,,http://www.redfin.com/WI/Milwaukee/2203-S-5th-Pl-53207/home/58054955,METROMLS,1640975,N,Y,43.0045451,-87.9179857
MLS Listing,,Multi-Family (2-4 Unit),2870 N 29th St #2872,Milwaukee,WI,53210,2550,6,2,Milwaukee,2536,3484,1914,258,1,,Active,,,http://www.redfin.com/WI/Milwaukee/2870-N-29th-St-53210/unit-2872/home/58069689,METROMLS,1636385,N,Y,43.0712676,-87.9494792
MLS Listing,,Multi-Family (2-4 Unit),2336 W Finn Pl #2338,Milwaukee,WI,53206,28900,4,2,Milwaukee,1929,5227,1924,260,15,,Active,,,http://www.redfin.com/WI/Milwaukee/2336-W-Finn-Pl-53206/unit-2338/home/165575972,METROMLS,1635832,N,Y,43.083853,-87.942159
MLS Listing,,Multi-Family (2-4 Unit),1756 N Arlington Pl,Milwaukee,WI,53202,274900,,,Milwaukee,1924,5662,1908,267,143,,Active,,,http://www.redfin.com/WI/Milwaukee/1756-N-Arlington-Pl-53202/home/58065367,METROMLS,1634481,N,Y,43.0542192,-87.8947146
MLS Listing,,Multi-Family (2-4 Unit),2379 S 17th St Unit B,Milwaukee,WI,53215,111000,8,2,Milwaukee,5080,4356,1900,300,22,,Active,,,http://www.redfin.com/WI/Milwaukee/2379-S-17th-St-53215/unit-B/home/160887641,METROMLS,1628788,N,Y,43.001287,-87.934852
MLS Listing,,Multi-Family (2-4 Unit),4727 W Lloyd St #4729,Milwaukee,WI,53208,178900,4,2,Milwaukee,2510,3484,1915,315,71,,Active,,,http://www.redfin.com/WI/Milwaukee/4727-W-Lloyd-St-53208/unit-4729/home/148588288,METROMLS,1626359,N,Y,43.0569394,-87.9733425